area_sqft,bedrooms,bathrooms,floors,age_years,garage,garden,swimming_pool,location_score,distance_city,school_nearby,furnishing,price_usd
1460.0,4,3,2,1.0,0,1,0,8.6,37.6,1,0,287200.0
4372.0,1,1,2,31.0,0,1,0,9.2,6.0,1,1,559400.0
3692.0,3,3,2,49.0,0,0,1,4.9,11.6,0,0,439700.0
1066.0,3,2,1,21.0,1,0,0,5.6,7.8,0,1,245300.0
5026.0,3,3,1,42.0,0,0,0,3.9,6.9,0,1,474300.0
4044.0,2,2,1,12.0,1,0,0,4.0,0.7,0,0,408200.0
3771.0,5,4,1,7.0,0,1,0,6.0,1.6,1,2,555200.0
3519.0,3,3,2,0.0,0,1,0,2.2,21.5,0,1,296800.0
730.0,3,3,3,16.0,1,0,0,7.2,5.3,1,2,308300.0
2285.0,3,2,3,11.0,1,0,0,5.8,9.5,0,0,377800.0
1369.0,3,2,2,3.0,1,0,1,6.9,7.5,1,0,311300.0
2991.0,4,4,1,12.0,0,0,0,5.1,4.8,0,0,467700.0
3033.0,3,3,1,30.0,1,0,0,6.8,4.9,1,0,404000.0
1784.0,5,4,2,40.0,1,0,0,6.0,8.1,1,0,312200.0
5155.0,3,3,2,6.0,1,1,0,6.5,1.5,1,0,584100.0
3985.0,6,4,2,22.0,0,0,0,7.3,4.9,1,2,586300.0
4717.0,5,4,2,23.0,1,0,0,3.0,5.9,0,2,508200.0
5443.0,2,1,2,4.0,0,1,0,4.1,42.1,0,2,389600.0
3504.0,5,4,2,4.0,1,0,0,10.0,4.3,1,2,613500.0
1074.0,2,2,1,16.0,0,0,1,5.9,10.3,0,1,240800.0
1682.0,4,4,2,29.0,0,0,0,2.1,1.5,0,1,284200.0
3158.0,3,3,3,8.0,1,0,0,2.1,0.7,0,0,401600.0
2647.0,5,4,1,5.0,1,1,0,5.4,20.5,0,0,388700.0
3347.0,5,4,2,24.0,0,1,0,4.5,13.1,0,2,478800.0
1575.0,4,4,1,18.0,1,1,0,3.9,3.8,0,2,305000.0
2406.0,4,3,3,15.0,1,1,0,9.1,7.0,1,2,513900.0
789.0,3,3,1,20.0,0,0,0,4.8,1.5,0,2,195300.0
3334.0,2,2,2,1.0,0,1,0,7.1,12.3,1,0,528100.0
3605.0,3,3,1,9.0,0,1,0,6.0,0.7,1,1,497400.0
5258.0,2,1,2,15.0,1,0,0,4.9,14.1,0,1,454100.0
2499.0,4,4,1,36.0,1,0,0,3.2,7.9,0,2,331400.0
1867.0,3,2,1,14.0,1,0,0,7.0,3.3,1,2,356700.0
2128.0,6,4,1,12.0,0,0,0,1.0,19.8,0,1,244800.0
3802.0,4,3,3,12.0,0,0,0,7.2,42.7,1,0,306600.0
4156.0,4,4,1,31.0,0,1,0,5.8,2.9,0,0,471600.0
4490.0,2,1,1,44.0,1,1,0,6.7,16.4,1,1,400800.0
1246.0,5,4,2,46.0,0,0,0,5.5,13.9,0,2,206600.0
3488.0,5,4,2,45.0,1,0,0,3.0,13.8,0,0,393200.0
3035.0,3,3,3,7.0,1,1,0,6.3,31.5,1,0,368300.0
1200.0,4,4,1,42.0,0,1,0,7.2,6.7,1,1,276600.0
2963.0,4,4,2,17.0,1,0,1,4.5,11.2,0,2,395800.0
2661.0,2,1,1,35.0,0,1,0,6.8,17.4,1,1,379700.0
841.0,3,3,1,25.0,0,1,0,6.1,6.5,1,1,236000.0
2641.0,3,2,2,9.0,0,1,0,6.4,6.6,1,1,322600.0
3424.0,2,2,2,30.0,0,0,0,3.8,3.8,0,0,397300.0
3212.0,3,3,2,32.0,0,0,0,8.1,15.2,1,0,409600.0
1963.0,2,2,1,28.0,1,1,0,6.1,11.6,1,2,354900.0
2078.0,1,1,1,4.0,1,0,1,7.2,6.0,1,2,382300.0
3156.0,2,1,1,12.0,1,1,1,4.7,5.4,0,1,387700.0
1375.0,6,4,3,0.0,1,0,1,7.5,0.8,1,1,409500.0
4614.0,3,3,1,22.0,0,0,0,4.7,0.5,0,2,491900.0
634.0,6,4,1,39.0,0,0,1,3.7,7.5,0,1,232300.0
3752.0,3,2,1,2.0,1,0,0,9.0,5.4,1,0,478300.0
2555.0,3,3,2,2.0,1,1,0,1.0,15.9,0,1,335600.0
2185.0,3,2,1,6.0,1,0,0,10.0,7.8,1,1,436000.0
4543.0,3,2,3,35.0,0,1,0,6.9,27.6,1,1,505900.0
3673.0,2,1,1,34.0,0,1,0,4.9,2.2,0,2,412900.0
1621.0,4,3,3,14.0,0,0,0,6.2,46.2,1,2,232000.0
4061.0,2,2,1,39.0,1,1,0,6.9,3.5,1,0,417200.0
3213.0,4,4,2,2.0,1,0,1,4.8,10.3,0,1,493800.0
4443.0,4,3,3,28.0,0,1,0,9.6,7.0,1,1,751400.0
2100.0,2,2,1,29.0,0,0,0,8.5,4.5,1,1,379700.0
5398.0,2,1,3,38.0,1,0,0,10.0,1.5,1,1,699700.0
761.0,4,3,1,17.0,0,0,1,3.1,1.4,0,1,182400.0
4897.0,3,2,3,10.0,1,1,0,5.9,12.4,0,2,648800.0
2581.0,2,1,2,42.0,0,1,0,2.7,4.7,0,1,300100.0
1595.0,6,4,1,48.0,0,0,1,3.3,32.5,0,2,256900.0
3942.0,2,2,1,37.0,0,0,0,4.8,3.9,0,0,367700.0
5151.0,4,4,1,39.0,1,0,0,4.9,41.1,0,1,454400.0
4398.0,6,4,1,0.0,1,1,0,6.2,2.3,1,1,495200.0
1875.0,2,2,1,28.0,0,0,0,5.3,1.1,0,2,229100.0
1616.0,2,2,1,9.0,0,1,0,7.1,3.7,1,1,292800.0
937.0,2,1,1,27.0,0,0,0,6.1,21.7,1,0,163600.0
1478.0,3,2,2,30.0,0,0,1,8.8,7.4,1,1,338300.0
1676.0,2,2,1,18.0,1,1,1,7.2,1.5,1,1,344500.0
5487.0,4,4,1,2.0,0,1,0,3.1,2.3,0,2,623800.0
4593.0,2,1,2,35.0,0,1,0,5.2,3.7,0,1,298000.0
5459.0,3,3,1,42.0,1,0,1,5.3,8.9,0,2,573400.0
979.0,6,4,1,14.0,0,1,0,6.4,4.0,1,2,320800.0
1092.0,4,4,1,32.0,1,0,0,7.7,13.7,1,0,265600.0
2662.0,4,4,3,40.0,1,1,0,6.1,9.6,1,1,480600.0
4484.0,3,3,2,42.0,1,0,0,6.7,20.7,1,1,463100.0
664.0,4,3,1,50.0,0,0,0,3.2,7.0,0,2,133000.0
3168.0,3,3,2,44.0,0,0,0,4.6,4.0,0,0,327100.0
2627.0,3,3,2,25.0,0,0,0,1.7,50.0,0,0,159800.0
3295.0,2,2,2,15.0,1,0,1,6.4,4.4,1,0,494700.0
2095.0,5,4,2,35.0,1,1,0,7.2,5.6,1,1,441200.0
991.0,3,2,2,32.0,1,1,0,2.9,16.6,0,0,198100.0
5114.0,2,1,1,19.0,1,1,1,5.8,0.9,0,1,647000.0
5074.0,3,2,1,12.0,0,0,0,5.3,4.9,0,2,471800.0
4161.0,3,3,1,32.0,0,0,0,8.9,0.9,1,1,631100.0
2878.0,4,3,3,4.0,1,1,0,3.7,1.5,0,1,443400.0
3699.0,4,3,2,36.0,0,0,0,7.3,0.5,1,2,507000.0
800.0,4,3,2,13.0,0,0,0,7.8,0.5,1,1,332500.0
5475.0,1,1,3,26.0,1,1,0,5.1,4.8,0,0,734500.0
3704.0,3,3,1,22.0,0,0,0,6.1,16.6,1,1,421200.0
5198.0,3,3,2,13.0,0,0,1,7.7,8.8,1,1,590500.0
3054.0,1,1,2,39.0,0,1,0,3.3,10.1,0,0,344600.0
4245.0,3,3,3,3.0,1,0,0,4.6,7.3,0,1,676200.0
1404.0,4,4,3,38.0,0,1,0,5.9,17.1,0,2,282200.0
3331.0,2,1,2,18.0,0,0,0,9.6,21.2,1,1,435500.0
3373.0,3,2,1,46.0,1,1,0,4.7,19.0,0,1,366600.0
2170.0,2,1,2,3.0,1,0,0,5.0,16.7,0,1,304000.0
3290.0,1,1,1,29.0,1,1,0,8.6,2.0,1,2,386200.0
4440.0,2,1,2,18.0,0,0,0,6.8,9.0,1,2,527400.0
1628.0,6,4,3,30.0,1,1,0,9.9,8.7,1,1,441700.0
1102.0,4,4,1,30.0,0,0,0,7.7,7.5,1,1,295500.0
5093.0,6,4,2,8.0,1,0,1,5.2,6.6,0,1,668300.0
1470.0,3,3,1,12.0,1,1,0,4.9,0.9,0,1,298400.0
5088.0,2,2,1,13.0,1,0,0,3.9,1.1,0,0,395700.0
806.0,3,2,1,45.0,1,0,0,2.9,23.3,0,1,92700.0
2084.0,3,3,2,9.0,1,0,0,6.2,9.9,1,1,391900.0
1463.0,4,3,3,47.0,0,0,0,6.8,3.0,1,0,339600.0
3390.0,2,2,3,30.0,1,0,0,7.0,3.3,1,0,434700.0
1163.0,3,3,1,36.0,1,0,0,5.3,9.4,0,0,195800.0
4791.0,2,2,3,22.0,1,0,0,9.4,5.2,1,1,674300.0
2357.0,3,3,2,26.0,0,1,0,2.8,5.8,0,1,309500.0
2278.0,4,4,1,5.0,0,0,0,2.6,0.6,0,0,308900.0
3842.0,3,3,1,25.0,0,0,0,3.9,1.5,0,2,480900.0
5236.0,3,3,1,1.0,0,1,0,5.5,5.0,0,1,507000.0
1659.0,3,3,3,44.0,1,1,0,3.3,12.0,0,0,275600.0
2322.0,3,3,2,12.0,1,0,1,8.2,0.5,1,0,381600.0
3914.0,4,3,2,50.0,1,0,0,4.0,4.1,0,1,399900.0
3757.0,5,4,1,49.0,1,1,0,3.7,11.9,0,0,368600.0
3225.0,6,4,2,18.0,0,0,1,7.6,15.7,1,0,469800.0
3329.0,4,3,1,0.0,1,0,0,5.9,2.1,0,1,483400.0
2197.0,3,2,1,39.0,1,0,0,7.1,13.1,1,1,353200.0
3660.0,4,3,2,31.0,1,1,0,5.4,31.1,0,2,408400.0
3293.0,3,3,1,21.0,0,0,0,6.0,23.7,1,2,326300.0
5491.0,3,2,2,47.0,0,1,0,2.6,15.6,0,2,379600.0
4227.0,4,3,1,28.0,1,1,1,5.2,12.5,0,0,574000.0
1963.0,1,1,2,1.0,1,0,0,3.4,2.7,0,0,288700.0
2581.0,5,4,1,39.0,0,1,0,9.4,10.0,1,2,505000.0
2263.0,3,3,2,37.0,0,0,0,8.1,10.3,1,1,359700.0
2129.0,4,3,1,47.0,1,0,0,4.2,5.2,0,1,317900.0
2638.0,4,3,1,10.0,1,0,0,5.1,6.8,0,0,342400.0
3902.0,5,4,3,16.0,0,0,0,5.2,11.8,0,0,509200.0
2837.0,4,4,1,50.0,0,0,0,9.8,30.4,1,0,363200.0
1906.0,4,4,2,42.0,1,0,0,6.3,3.5,1,1,318100.0
4629.0,2,2,3,7.0,0,0,0,4.6,2.8,0,0,524700.0
3275.0,3,2,1,21.0,0,0,0,5.8,9.2,0,1,399000.0
1882.0,2,2,1,3.0,0,0,0,2.4,1.4,0,1,270500.0
1309.0,4,4,2,10.0,0,1,0,5.4,8.7,0,0,238700.0
5344.0,3,3,3,7.0,0,0,1,3.3,0.9,0,0,676800.0
5013.0,4,3,3,8.0,1,1,0,1.8,6.7,0,1,547700.0
4348.0,1,1,2,25.0,0,0,0,9.5,9.7,1,0,589600.0
5379.0,2,1,2,1.0,1,0,0,5.4,0.7,0,0,662600.0
1263.0,4,4,1,15.0,0,0,0,4.0,2.3,0,0,173700.0
2598.0,2,2,3,30.0,1,0,0,2.1,4.1,0,1,340400.0
4045.0,2,2,3,5.0,0,0,0,5.1,4.6,0,1,538300.0
4343.0,1,1,1,20.0,1,0,0,5.2,11.3,0,0,375100.0
2095.0,6,4,1,25.0,1,1,1,7.0,7.5,1,1,357400.0
3904.0,4,3,1,18.0,1,1,1,3.6,4.8,0,2,552700.0
4363.0,3,2,1,27.0,0,0,0,4.4,6.0,0,1,461900.0
2453.0,3,2,2,7.0,0,1,0,3.7,0.5,0,0,308200.0
5259.0,3,3,1,13.0,0,0,1,5.1,14.7,0,1,681700.0
1891.0,4,3,1,23.0,1,0,0,1.5,0.5,0,1,267000.0
4181.0,4,4,1,47.0,1,1,0,3.9,17.7,0,2,337200.0
4057.0,2,2,3,43.0,0,0,0,6.8,7.8,1,2,424100.0
2236.0,2,2,2,36.0,0,0,0,3.0,7.5,0,1,282800.0
4296.0,2,2,1,25.0,0,0,0,7.5,12.2,1,1,494300.0
3599.0,4,3,1,30.0,0,0,1,7.2,19.6,1,2,440800.0
3752.0,4,4,3,50.0,0,0,1,7.4,28.6,1,2,518600.0
1298.0,3,3,2,31.0,1,0,0,5.5,7.8,0,1,240600.0
2760.0,1,1,1,49.0,0,0,0,5.3,1.6,0,0,257700.0
4697.0,2,2,1,40.0,0,0,0,6.1,21.1,1,0,514800.0
5337.0,6,4,1,1.0,0,1,0,8.1,0.5,1,1,798900.0
